Feature,Score
Free to Play,71.82495176494834
Open World,70.92302974866732
Base Building,61.061116866448934
Sandbox,57.66727006677421
War,55.41744926799524
Psychological Horror,47.6885886814453
Realistic,45.30347765298144
Moddable,44.055860457448645
Survival,42.30370240467671
Automobile Sim,39.87959978346353
PvP,39.16572258532909
Horror,35.774059427904476
Casual,35.49381693353701
Tactical RPG,34.184135803028994
Clicker,34.0864291184418
FPS,33.949640561328906
Colony Sim,33.47535405375298
Idler,33.045556643140515
MMORPG,32.14087282446267
Science,31.716672876047
Pixel Graphics,31.69769866204066
Gambling,31.21722926458721
PvE,30.926832767414705
Difficult,28.694283430712126
2D,28.620951329716053
Historical,28.237299092405657
Cute,27.596665385821172
Military,27.503434993953583
Driving,27.28495156974304
Automation,27.156427441601686
Transportation,27.10795422736539
Building,26.464085179018824
Massively Multiplayer,26.231687487900107
Dynamic Narration,26.031709776109043
Voxel,25.96280386269022
Local Co-Op,25.96198574542111
Psychological,25.905028590351893
Character Customization,25.508897209516423
Comedy,25.02056863166863
Detective,24.963667475973136
Tactical,24.459586054738928
Bullet Hell,24.223467082335887
Crafting,23.41005801086075
eSports,22.246239133118937
Mystery,21.811090389349733
Capitalism,21.782417817469593
Game Development,21.762711864406796
Photo Editing,21.762711864406796
Social Deduction,21.762711864406796
RTS,21.405666705901645
Funny,21.24195539366673
Experimental,20.96312241368881
Design & Illustration,20.94841475722111
Dinosaurs,20.847321890216556
Cyberpunk,20.56939229592548
FMV,19.841724825523443
Spectacle fighter,19.153191489361717
Shooter,18.98768711406182
Open World Survival Craft,18.947116372506294
Top-Down,18.408474515967534
NSFW,18.20457155538297
Games Workshop,18.17461717782522
Immersive Sim,17.989796827022946
Online Co-Op,17.886239071557196
Software,17.870873903113367
Animation & Modeling,17.870873903113367
Utilities,17.870873903113367
Demons,17.864649378749647
Time Management,17.254316813153935
Adventure,17.214409981564916
Score Attack,17.190943913727704
Sci-fi,16.944994829820725
Roguelike,16.704636878250156
Horses,16.62561576354681
TrackIR,16.417021276595758
Boomer Shooter,16.417021276595758
Rome,16.417021276595758
Pirates,16.417021276595758
Great Soundtrack,16.32992371286687
Choices Matter,16.218155914423185
Minimalist,15.928165216230752
Relaxing,15.917576413474821
Dwarf,15.8583364380235
Retro,15.762390090891307
Deckbuilding,15.532638507401105
Naval,15.424682947280171
Loot,15.38747965259401
Linear,15.343034997571404
Board Game,14.87296068562348
Wholesome,14.627422808203756
VR,14.5444620222965
Runner,14.54140853302164
Nonlinear,14.184345753603507
Zombies,14.172778232892668
Card Game,14.060246447186767
Trading,13.892505426981478
Card Battler,13.828817313497282
Controller,13.79271608167
Roguevania,13.680851063829797
Local Multiplayer,13.636484696803445
MOBA,13.60169491525425
Early Access,13.442113242761234
Bikes,13.300492610837452
Dice,13.215686274509817
Hex Grid,13.215686274509817
Dark,13.139949000406634
Aliens,13.063684542338944
Post-apocalyptic,12.957818053791783
City Builder,12.914786731907679
Gaming,12.748017851208287
Political Sim,12.746066663232199
Tanks,12.738666731060254
Cold War,12.738666731060254
CRPG,12.701755254226027
Stylized,12.602272938190145
Agriculture,12.568391440441214
Artificial Intelligence,12.547951399484043
Team-Based,12.45766898636795
Soundtrack,12.375308729507957
Walking Simulator,12.343903802089102
Narrative,12.14852243898722
Roguelike Deckbuilder,12.116166693188905
Twin Stick Shooter,11.936025257560662
Investigation,11.885633623856306
Replay Value,11.849779029629484
Old School,11.6728845057349
Cooking,11.662257773992353
Turn-Based,11.467606375663923
Multiplayer,11.307840664867086
Class-Based,11.049314937913714
Hack and Slash,11.022860809836427
Escape Room,10.975072124053378
Trading Card Game,10.94468085106384
Character Action Game,10.94468085106384
Creature Collector,10.655275964775177
Underwater,10.454459453627388
Auto Battler,10.303402993420184
3D Fighter,10.185277500830848
Destruction,10.14849682514488
Puzzle,10.131547780047189
Minigames,10.100229453483529
Conversation,9.953523275623764
Cinematic,9.933126321313734
Tabletop,9.895415064136568
First-Person,9.832408182606832
Life Sim,9.807415689482404
Bullet Time,9.719201341578458
Economy,9.61074387360924
Platformer,9.608613127561648
Romance,9.604989455813588
Heist,9.595452942732495
Assassin,9.58446188528013
Management,9.539047099143318
Action Roguelike,9.430646567276685
Space,9.380700140687287
America,9.373421776803545
4 Player Local,9.306535592189308
Party-Based RPG,9.289043113703533
Sexual Content,9.231637396559703
Memes,9.148137561311342
Combat,9.115246731251231
Party Game,9.009558097629254
Indie,9.000505475378665
Supernatural,8.935904242692395
Lovecraftian,8.913183911595729
Wargame,8.888984524560021
Tutorial,8.802848799094114
Fighting,8.652148118060666
Mature,8.610955900219086
Point & Click,8.609355477968455
Isometric,8.598038598299029
Roguelite,8.51139871199426
Fast-Paced,8.387190706119428
Third Person,8.384291654814486
Dark Fantasy,8.338233375402348
Exploration,8.306354039092723
Fishing,8.233078685762585
Extraction Shooter,8.208510638297879
Side Scroller,8.178759718468887
Touch-Friendly,8.161016949152549
Vampire,8.161016949152549
Emotional,8.106418059413043
Trains,8.09092427152042
Noir,8.076378351156151
Story Rich,8.04773662018355
Real Time Tactics,8.006205426490006
Shoot 'Em Up,7.9679043248505135
Hidden Object,7.957350171707107
Dystopian,7.957350171707107
Level Editor,7.904377939792756
Surreal,7.853178795973455
Western,7.8491373314810895
Modern,7.843304703504699
Atmospheric,7.8120019834371845
Mythology,7.793081772047522
Politics,7.699812477461238
Visual Novel,7.663473483204298
Dating Sim,7.659082242351049
Medieval,7.652805790984699
Dragons,7.641182430418983
Anime,7.608690877681479
Co-op,7.255106400754331
Farming,7.212783470424347
Narration,7.178957409685841
Action-Adventure,7.072651747376025
Simulation,7.061951835288104
2D Fighter,7.003277267890477
Turn-Based Strategy,7.002516680211269
Stealth,6.914323370709361
Action RTS,6.891294166969803
Split Screen,6.873833683749285
Female Protagonist,6.853126187242004
Parkour,6.820673077252428
Cats,6.765104317589111
Magic,6.751802087068603
BMX,6.650246305418726
Offroad,6.650246305418726
ATV,6.650246305418726
Motocross,6.650246305418726
Golf,6.613908275174483
Mini Golf,6.613908275174483
Fox,6.607843137254909
Nostalgia,6.607843137254909
Job Simulator,6.607843137254909
Experience,6.607843137254909
World War II,6.58056900271636
Thriller,6.573278670117908
Party,6.570860495901728
Fantasy,6.529831578979395
Cartoon,6.392153091480202
Faith,6.292535072088704
3D,6.2819786561104145
Procedural Generation,6.277746133979567
2D Platformer,6.036382339760131
Strategy,6.0338749110820284
Violent,6.030318537014035
Survival Horror,6.013537618312808
Warhammer 40K,5.879118132946508
Mouse only,5.876856528701492
Gore,5.8215816489605565
LGBTQ+,5.811703460268408
Singleplayer,5.751539110112844
Robots,5.697609048270072
Hentai,5.548658673310253
Kickstarter,5.47234042553192
Solitaire,5.446743104021274
Diplomacy,5.440677966101699
Sniper,5.440677966101699
Episodic,5.440677966101699
Cycling,5.440677966101699
Perma Death,5.416807699026581
Souls-like,5.182231631741866
Precision Platformer,5.168243637880688
Physics,5.152127256510216
Hand-drawn,5.143266624806309
Colorful,5.134877900933298
Nudity,5.099409125561792
1990's,5.005125201901897
Action RPG,4.913810932626976
Gun Customization,4.89551304627617
Futuristic,4.690131771569523
Crime,4.63680548559004
Skateboarding,4.629044721336815
Choose Your Own Adventure,4.609122733117773
Resource Management,4.518619359619492
Third-Person Shooter,4.5114446971460715
Flight,4.393240031155534
Interactive Fiction,4.355326516533436
3D Platformer,4.32311998985401
Beautiful,4.312504272053818
Swordplay,4.246907996841107
Blood,4.2339624995328125
Music-Based Procedural Generation,4.201471393154967
Arena Shooter,4.197021774293283
God Game,4.195711977542553
Time Attack,4.180269809073058
Arcade,4.159818553275512
Trivia,4.06129336547532
Hacking,4.024260551678302
Dark Comedy,4.024260551678302
Motorbike,4.012220941201136
Classic,4.006943864629433
Real-Time,3.9786750858535536
Cozy,3.84052973978181
Logic,3.840134495255343
Family Friendly,3.835783133712032
Collectathon,3.7238265991077557
2.5D,3.6675163535700444
Sports,3.661968341560237
Dungeon Crawler,3.6190581402860986
Racing,3.5836045021487997
Unforgiving,3.423268001257733
Programming,3.395092500276949
Grand Strategy,3.395092500276949
Turn-Based Tactics,3.3743399233177764
Vehicular Combat,3.325123152709363
Submarine,3.325123152709363
Battle Royale,3.325123152709363
Abstract,3.308868842586592
3D Vision,3.304015301234714
Underground,3.3039215686274543
Epic,3.3039215686274543
Combat Racing,3.3039215686274543
Asymmetric VR,3.3039215686274543
Sokoban,3.3039215686274543
Metroidvania,3.285467694553442
Inventory Management,3.2629732055972003
Farming Sim,3.2278351623674233
Silent Protagonist,3.2216732780382284
Time Manipulation,3.2216732780382284
Short,3.2216732780382284
Conspiracy,3.2216732780382284
Space Sim,3.207664830422267
Asynchronous Multiplayer,3.205842048323118
Hunting,3.203105687043961
Drama,2.820214143714482
Turn-Based Combat,2.7697251183945997
Shop Keeper,2.73617021276596
Hardware,2.73617021276596
Video Production,2.73617021276596
Villain Protagonist,2.73617021276596
Transhumanism,2.73617021276596
Sailing,2.73617021276596
Instrumental Music,2.73617021276596
Hero Shooter,2.73617021276596
Mod,2.73617021276596
Crowdfunded,2.73617021276596
Foreign,2.73617021276596
Boxing,2.7203389830508495
Vikings,2.7203389830508495
Grid-Based Movement,2.7203389830508495
Satire,2.7203389830508495
Philosophical,2.7203389830508495
Otome,2.7203389830508495
Traditional Roguelike,2.7203389830508495
Mystery Dungeon,2.7203389830508495
Ninja,2.7203389830508495
Music,2.714175676114983
Alternate History,2.6554790705966185
Text-Based,2.5405336296076326
Nature,2.493028967180841
Beat 'em up,2.3192449099962826
Immersive,2.3192449099962826
Medical Sim,2.3145223606684073
GameMaker,2.3145223606684073
Comic Book,2.2970980556566003
Rhythm,2.2329224695917738
RPG,2.22739931419106
Cartoony,2.223424313160198
Psychedelic,2.1680488675816543
World War I,2.03064668273766
Mars,2.03064668273766
Naval Combat,2.03064668273766
Remake,2.022731067880105
Dungeons & Dragons,2.020045890696706
LEGO,2.020045890696706
Spaceships,2.020045890696706
RPGMaker,2.012130275839151
Parody,2.012130275839151
Jump Scare,2.012130275839151
Typing,2.012130275839151
Addictive,2.012130275839151
Gothic,1.8302319871953172
Multiple Endings,1.8096746466125937
Political,1.7356623244196778
Archery,1.7282545979084036
Tower Defense,1.671786338918473
Competitive,1.6413776302600667
Co-op Campaign,1.524029550259411
Mining,1.4444911294535114
JRPG,1.392926502006307
Top-Down Shooter,1.3828520830966917
Puzzle Platformer,1.257718005689661
Jet,1.1217383113675905
Lore-Rich,1.0791616011923546
Action,1.0249475906572816
Education,0.7938532900175678
Word Game,0.7933994886602955
1980s,0.7038934300645638
Strategy RPG,0.4217659862067948
Martial Arts,0.3381208872123407
Looter Shooter,0.30968522495767653
Dark Humor,0.12476508020024249
Mechs,0.021388479288403917
